channel_id	cmd	data_type	interval_s	interval_ns
1	gfts		fts	3	0
1	gout		int	3	0
1	grgoal		float	3	0
1	gspsout		int	3	0
1	gdpshys		float	3	0
1	gdpsmin		int	3	0
1	gdpsmax		int	3	0
1	gpidkp		float	3	0
1	gpidki		float	3	0
1	gpidkd		float	3	0
1	galmmin		float	3	0
1	galmmax		float	3	0
1	galmhys		float	3	0
1	galmbtm		int	3	0
1	galmstt		int	3	0
1	galmenbl	int	3	0
1	gregstt		int	3	0
1	gregmode	int	3	0
1	gregmeth	int	3	0
1	gregenbl	int	3	0
1	gregout		int	3	0
1	gsecstt		int	3	0
1	gsecenbl	int	3	0
1	gsectm		int	3	0
1	gsecout		int	3	0
1	galmhlstt	int	3	0
1	galmllstt	int	3	0
